9.322100049757864e-07,1.516699921921827e-07,2.512900027795695e-07,2.157400012947619e-07,2.1425999875646083e-07,5.446300019684714e-07,2.9351998819038273e-07,4.0722001358517447e-07,2.507399949536193e-07,3.7629999496857633e-07
9.133300045505166e-07,1.2554999557323753e-07,2.6850999347516334e-07,2.4315000700880774e-07,2.7759000658988953e-07,8.73139997565886e-07,2.8111000574426723e-07,4.075899960298557e-07,2.529700032027904e-07,4.124000042793341e-07
9.248100104741752e-07,1.1518000974319875e-07,2.1519001165870578e-07,2.1018999177613295e-07,2.2425998395192436e-07,5.107300057716202e-07,2.7628999305306934e-07,3.998099964519497e-07,2.8721999115077776e-07,3.8962998587521725e-07
8.70180010679178e-07,1.1389000064809807e-07,2.1055000615888275e-07,2.1054998796898872e-07,2.2055999579606578e-07,4.885100133833475e-07,2.8184998882352377e-07,3.9425998693332076e-07,3.531400034262333e-07,4.0165999962482604e-07
8.990599962999113e-07,1.344500014965888e-07,2.405600025667809e-07,2.138799936801661e-07,2.2852000256534665e-07,5.146299918123987e-07,3.0851999326841906e-07,6.301800021901727e-07,2.549900091253221e-07,4.035199890495278e-07
8.851799975673202e-07,1.0166000720346347e-07,2.2963000446907243e-07,2.118500015058089e-07,2.0462000975385307e-07,7.251799979712814e-07,2.8166001357021743e-07,3.949900019506458e-07,2.5258999812649564e-07,3.8980999306659214e-07
8.805399920674972e-07,1.366600008623209e-07,2.1462001313921065e-07,2.2203999833436683e-07,2.1333000404410996e-07,4.996299867343623e-07,2.625900015118532e-07,3.918399852409493e-07,2.4739998480072243e-07,4.027700015285518e-07
8.723999962967354e-07,1.1037000149372034e-07,2.10919988603564e-07,2.1036999896750786e-07,2.1444000594783574e-07,6.859200038888958e-07,2.955499985546339e-07,3.93150003219489e-07,2.5110999558819457e-07,3.746299989870749e-07
8.898099986254237e-07,1.0648000170476735e-07,2.52779991569696e-07,2.1148000087123364e-07,1.975899976969231e-07,8.370400064450223e-07,2.996300099766813e-07,4.1424998926231637e-07,2.566599869169295e-07,3.8629999835393394e-07
8.983299994724803e-07,1.2017999324598349e-07,2.11669994314434e-07,2.07029988814611e-07,2.0462999600567855e-07,7.183200068539008e-07,2.688799941097386e-07,3.964799907407723e-07,2.5241000912501476e-07,4.277799962437712e-07
9.055500049726106e-07,1.1795998943853192e-07,1.936999979079701e-07,1.8925000404124147e-07,1.9185001292498783e-07,5.186999987927266e-07,3.092599945375696e-07,4.461100070329849e-07,2.5518000256852247e-07,3.822200051217806e-07
9.144400064542424e-07,1.2685000911005772e-07,2.2370000806404279e-07,2.2036998416297136e-07,2.1944000764051452e-07,4.820399954041931e-07,2.94619985652389e-07,4.14809983340092e-07,2.5740999262779954e-07,3.748099879885558e-07
8.77029997354839e-07,1.1555999662959948e-07,2.2500000341096893e-07,2.3054999473970383e-07,2.2074000298744069e-07,5.07219992869068e-07,2.6351999622420407e-07,3.9667000237386676e-07,2.433300142001826e-07,3.764799839700572e-07
8.292500024253968e-07,1.107400021282956e-07,2.118500015058089e-07,2.1240000933175906e-07,1.950000114447903e-07,7.288800043170341e-07,2.9278000511112625e-07,3.894400106219109e-07,2.492600106052123e-07,3.809200097748544e-07
8.751799941819626e-07,1.138800143962726e-07,1.8591999833006413e-07,1.9130000509903765e-07,1.831499866966624e-07,4.63699998363154e-07,2.6351999622420407e-07,3.8425001548603176e-07,2.677699922060128e-07,3.77590004063677e-07
1.5316600001824554e-06,2.1259000277495942e-07,3.968499913753476e-07,3.788799949688837e-07,3.703699985635467e-07,1.1746199925255497e-06,5.042600059823599e-07,7.055499918351416e-07,4.6999000915093346e-07,7.081399962771684e-07
8.962900028564036e-07,9.610999768483452e-08,2.2074000298744069e-07,2.074000076390803e-07,2.2147998606669717e-07,7.392499901470728e-07,2.661100006662309e-07,3.9573000321979634e-07,2.464800127199851e-07,3.805599953921046e-07
9.07949997781543e-07,1.2054999388055875e-07,2.2000000171829015e-07,2.1166000806260855e-07,2.090700036205817e-07,6.870300057926215e-07,2.6222000087727793e-07,3.977800042775925e-07,2.5258999812649564e-07,3.8295998820103707e-07
9.07220000954112e-07,1.1369998901500367e-07,2.1555000785156152e-07,1.9573999452404677e-07,1.8926000848296097e-07,6.931400093890261e-07,2.9443999665090815e-07,4.068500129505992e-07,2.588900133559946e-07,3.89259985240642e-07
1.5520200031460263e-06,1.9740000425372273e-07,3.998099964519497e-07,3.942600051232148e-07,3.855499926430639e-07,1.290179989155149e-06,6.479600051534363e-07,8.796300062385854e-07,4.875900049228221e-07,7.394400017801672e-07
9.44439998420421e-07,1.288900057261344e-07,2.3128999600885437e-07,2.0962999769835732e-07,2.0424999092938378e-07,7.055499918351416e-07,2.7628999305306934e-07,4.086999979335815e-07,2.455499998177402e-07,3.781399936997332e-07
8.766599967202637e-07,1.1998999980278313e-07,2.1610998373944313e-07,2.1444000594783574e-07,2.224099989689421e-07,6.946199937374331e-07,3.1147999834502116e-07,4.181400072411634e-07,2.592600139905699e-07,3.825900057563558e-07
9.024000064528082e-07,1.2389000403345563e-07,2.159200084861368e-07,2.2387999706552364e-07,1.9814999177469872e-07,4.79989994346397e-07,2.910999864980113e-07,4.036999962409027e-07,2.872200093406718e-07,3.7629999496857633e-07
1.3303599916980602e-06,1.459200029785279e-07,3.0684999728691765e-07,2.988899905176368e-07,3.0388000595849005e-07,6.849999954283703e-07,3.890699917974416e-07,5.657400106429122e-07,3.6999001167714596e-07,5.749900083173997e-07
2.064059990516398e-06,1.2185000741737895e-07,2.2370000806404279e-07,2.1370000467868523e-07,2.1203999494900927e-07,6.825899981777184e-07,2.833399958035443e-07,3.9425998693332076e-07,2.529599987610709e-07,4.4073000026401133e-07
1.581840006110724e-06,1.1462998372735456e-07,2.059199869108852e-07,1.985100061574485e-07,2.0240999219822699e-07,6.588900032511446e-07,2.7240999770583587e-07,3.81479985662736e-07,2.579700048954692e-07,3.992600068158936e-07
